date,bookings
2024-06-20,15
2024-06-21,16
2024-06-22,17
2024-06-23,13
2024-06-24,22
2024-06-25,12
2024-06-26,12
2024-06-27,24
2024-06-28,17
2024-06-29,12
2024-06-30,13
2024-07-01,12
2024-07-02,14
2024-07-03,19
2024-07-04,8
2024-07-05,10
2024-07-06,10
2024-07-07,14
2024-07-08,12
2024-07-09,21
2024-07-10,16
2024-07-11,14
2024-07-12,12
2024-07-13,13
2024-07-14,15
2024-07-15,13
2024-07-16,20
2024-07-17,12
2024-07-18,9
2024-07-19,18
2024-07-20,16
2024-07-21,11
2024-07-22,15
2024-07-23,15
2024-07-24,9
2024-07-25,16
2024-07-26,11
2024-07-27,16
2024-07-28,16
2024-07-29,25
2024-07-30,17
2024-07-31,15
2024-08-01,19
2024-08-02,14
2024-08-03,17
2024-08-04,12
2024-08-05,16
2024-08-06,16
2024-08-07,15
2024-08-08,15
2024-08-09,22
2024-08-10,11
2024-08-11,24
2024-08-12,14
2024-08-13,10
2024-08-14,14
2024-08-15,17
2024-08-16,5
2024-08-17,17
2024-08-18,13
2024-08-19,11
2024-08-20,17
2024-08-21,16
2024-08-22,12
2024-08-23,15
2024-08-24,14
2024-08-25,27
2024-08-26,9
2024-08-27,16
2024-08-28,13
2024-08-29,17
2024-08-30,18
2024-08-31,13
2024-09-01,7
2024-09-02,14
2024-09-03,9
2024-09-04,16
2024-09-05,14
2024-09-06,17
2024-09-07,20
2024-09-08,15
2024-09-09,12
2024-09-10,20
2024-09-11,15
2024-09-12,14
2024-09-13,9
2024-09-14,14
2024-09-15,17
2024-09-16,18
2024-09-17,14
2024-09-18,16
2024-09-19,19
2024-09-20,18
2024-09-21,9
2024-09-22,14
2024-09-23,9
2024-09-24,17
2024-09-25,25
2024-09-26,20
2024-09-27,15
2024-09-28,15
2024-09-29,11
2024-09-30,15
2024-10-01,13
2024-10-02,8
2024-10-03,11
2024-10-04,12
2024-10-05,8
2024-10-06,10
2024-10-07,18
2024-10-08,10
2024-10-09,14
2024-10-10,13
2024-10-11,14
2024-10-12,18
2024-10-13,15
2024-10-14,13
2024-10-15,15
2024-10-16,12
2024-10-17,9
2024-10-18,16
2024-10-19,20
2024-10-20,13
2024-10-21,22
2024-10-22,12
2024-10-23,13
2024-10-24,12
2024-10-25,20
2024-10-26,14
2024-10-27,17
2024-10-28,11
2024-10-29,22
2024-10-30,14
2024-10-31,10
2024-11-01,9
2024-11-02,13
2024-11-03,14
2024-11-04,16
2024-11-05,16
2024-11-06,14
2024-11-07,12
2024-11-08,14
2024-11-09,19
2024-11-10,24
2024-11-11,13
2024-11-12,9
2024-11-13,11
2024-11-14,18
2024-11-15,15
2024-11-16,14
2024-11-17,19
2024-11-18,16
2024-11-19,18
2024-11-20,19
2024-11-21,21
2024-11-22,12
2024-11-23,14
2024-11-24,15
2024-11-25,18
2024-11-26,13
2024-11-27,11
2024-11-28,10
2024-11-29,12
2024-11-30,10
2024-12-01,20
2024-12-02,21
2024-12-03,15
2024-12-04,13
2024-12-05,14
2024-12-06,21
2024-12-07,18
2024-12-08,16
2024-12-09,19
2024-12-10,18
2024-12-11,14
2024-12-12,14
2024-12-13,16
2024-12-14,20
2024-12-15,14
2024-12-16,19
2024-12-17,11
2024-12-18,10
2024-12-19,11
2024-12-20,21
2024-12-21,20
2024-12-22,13
2024-12-23,18
2024-12-24,17
2024-12-25,15
2024-12-26,16
2024-12-27,18
2024-12-28,18
2024-12-29,21
2024-12-30,13
